--starting spark worker on bcl15-cmp-00.egr.duke.edu
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
starting org.apache.spark.deploy.worker.Worker, logging to /home/ds318/spark/logs/spark-ds318-org.apache.spark.deploy.worker.Worker-1-bcl15-cmp-00.egr.duke.edu.out
--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
----------PCM Starting----------
---------PCM Started----------
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 40000
TBENCH_WARMUPREQS = 5000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda_part
2000000 data points

Correlation (pearson) between label and each feature
Feature	Correlation
117	-0.06626093556441813
118	-0.0033612446957974377
119	-0.0033612446957974377
120	-0.0033612446957974377
121	-0.004963458685123318
122	NaN
123	0.0017758989898954002
124	-0.013807762127055381
125	-0.010805246202087063
126	-0.01052159361651096
127	-0.014911536760893835
128	-0.011698442254295853
129	-0.028916982146207873
130	-0.02129342169338554
131	-0.009974006913433059
132	-0.008309680873750369
133	-0.01168837898512139
134	-0.010048596442768254
135	-0.004285296866242189
136	-0.009012776299352042
137	-0.0024647496822852062
138	0.001998544001635251
139	8.887313081872956E-4
140	3.510361537573579E-5
141	0.0019033037568776186
142	3.510361537573579E-5
143	-0.011953533874859848
144	-0.028001751648580323
145	-0.005067758766112935
146	0.003743920401533685
147	0.003597056904664385
148	-0.026003380360546856
149	-0.026163917171335073
150	-0.0049660311033552975
151	0.005223074307070582
152	0.005566920899015667
153	-0.024098295792346163
154	-9.888442934548128E-4
155	-9.888442934548128E-4
156	-9.888442934548128E-4
157	4.896962311825796E-4
158	NaN
159	-0.0179744023661943
160	-0.019068576074523898
161	-0.015848227316207938
162	-0.019819950493696163
163	-0.019067494204020468
164	-0.0209114216707911
165	-0.015118487678869525
166	-0.0283188270094611
167	-0.02694112625464918
168	-0.028779574046330556
169	-0.02185966181274171
170	-0.02264173980690786
171	-0.032417234189267986
172	-0.012985251807700326
173	-0.026399605686205155
174	-0.012492870631793196
175	-0.010628593832810942
176	-0.00196220720661652
177	-0.01178642832414026
178	-0.0011947825262105562
179	0.0018687363192301937
180	-6.105622949705994E-4
181	-0.001182398273064998
182	-8.632034219111581E-4
183	-0.029024740152410827
184	-0.031886887096590134
185	-0.012311055920737024
186	-0.03160884015905653
187	-0.035267607978194164
188	-0.019886718034232195
189	-0.004916589610505892
190	-0.02343869243546629
191	-0.026529110206689008
192	-0.006349756104612879
193	-0.006349756104612879
194	-0.006349756104612879
195	9.142903317031694E-4
196	NaN
197	-0.007203946354680558
198	-0.008998776417246999
199	-0.010897407444175503
200	-0.0056971145916342595
201	-0.004906936288089588
202	0.004841005070443139
203	-0.004198223711869211
204	-0.0021790097243390327
205	0.004209826665394822
206	0.004004507131202696
207	-8.422255534235231E-4
208	-0.011877139998879623
209	-0.021611716904955596
210	-0.017708841692205275
211	-0.01722785336065822
212	-0.0219669460570258
213	-0.01614496743595511
214	-0.012601192435562555
215	-0.03348886408481054
216	-0.0015713816397683793
217	0.0030435709853201998
218	-1.7570433290495897E-4
219	0.0015745570132541466
220	-0.015144744847575883
221	0.011379801853546222
222	0.013791703823029725
223	0.001283800553694409
224	0.001283800553694409
225	0.001283800553694409
226	-4.602148301978821E-5
227	NaN
228	0.004217090081371091
229	0.008011785598852494
230	0.008201165348955318
231	-0.003142094981469153
232	0.008305170614342319
233	-0.0031177355619761253
234	0.0043979650621466995
235	0.010905273995704835
236	-0.010573441548981839
237	-0.011275727922496459
238	-0.007687863260576599
239	0.005955103901734218
240	0.0030712306775019967
241	0.004824600328531489
242	7.789097632760714E-4
243	7.789097632760714E-4
244	7.789097632760714E-4
245	9.142903317031694E-4
246	NaN
247	-0.0013652751795512955
248	-0.0013652751795512955
249	-0.0013494500621930483
250	-0.05062654467495407
251	-0.026156394210875945
252	-0.00232697023415352
253	-0.029221145939841715
254	-0.029221145939841715
255	-0.029221145939841715
256	-0.023783911768476863
257	-0.0023448057561219027
258	-0.02636881290510741
259	-0.02636881290510741
260	-0.022435963241044302
261	-0.0010344092753791954
262	-0.026156394210875945
263	-0.00232697023415352
264	-0.0032211972521900933
265	-0.0027067511594018306
266	-0.00232697023415352
267	-0.0032211972521900933
268	NaN
269	-0.0032211972521900933
270	-0.0027067511594018306
271	NaN
272	-0.0013652751795512955
273	NaN
274	-0.01241466708109574
275	-0.01241466708109574
276	-0.01241466708109574
277	-0.0039169889335850805
278	-0.001915727281814419
279	-0.001915727281814419
280	3.887212937206991E-4
281	-0.005723767277304159
282	-0.04689928384941556
283	-0.04689928384941556
284	-0.008559417906644926
285	-0.04704754764910799
286	-0.04704754764910794
287	-0.010251491021363118
288	-0.0019534432451881736
289	-0.0019534432451881736
290	-0.0019534432451881736
291	-0.0016269727815102556
292	NaN
293	-0.06078448782124708
294	-0.06078448782124708
295	-0.06078448782124708
296	-0.030362022151087
297	-0.01736638749637698
298	-0.06514191683309814
299	-0.06514191683309814
300	-0.05669552718625475
301	-0.002409867158596475
302	-0.002409867158596475
303	4.6505482990109414E-4
304	-0.008593346437269238
305	-0.04199810475286025
306	-0.04199810475286025
307	-0.03840885498416094
308	-0.03948835495080398
309	-0.03948835495080394
310	-0.036123022674581784
311	-0.004647420510067254
312	-0.004647420510067254
313	-0.004647420510067254
314	NaN
315	NaN
316	-0.02321080020511557
317	-0.02321080020511557
318	-0.02321080020511557
319	-0.010638181136285224
320	-0.010946710403315244
321	-0.029151847186447533
322	-0.029151847186447533
323	-0.028269219271769896
324	-6.690587317967036E-4
325	-0.004555114701782787
326	-0.004555114701782787
327	-0.01070519269224189
328	-0.002863593537715807
329	-0.0036091462199596583
330	-0.014325435022096402
331	-0.014325435022096402
332	-0.007095502301914301
333	-0.01000322512226302
334	-0.0026283448442586572
335	0.0015328802740671094
336	0.0015328802740671094
337	0.0015328802740671094
338	-0.002863593537715807
339	NaN
340	0.0032099822891870516
341	-0.008061158425739028
342	-0.008061158425739028
343	-0.006725504199954149
344	0.0018400785268896974
345	-0.0034571449309702927
346	-0.0034571449309702927
347	0.0032247122530878036
348	0.0015520221056462265
349	0.0015520221056462265
350	0.008300795691291553
351	-0.003113313264076558
352	0.001603226438393453
353	0.001603226438393453
354	0.005300991549694974
355	0.002008288026692829
356	0.002008288026692829
357	0.002008288026692829
358	-0.003113313264076558
359	NaN
360	0.001338251075152418
361	-0.006810804319890101
362	-0.006810804319890101
363	0.004307649784021151
364	0.0069781185116043675
365	0.0069781185116043675
366	0.006332572895057512
367	0.0069560516171764345
368	0.0069560516171764345
369	-0.0010785678712159595
370	-5.844716237684736E-4
371	-0.001887581586126635
372	-0.0012583060709990433
373	-0.0021847634640052437
374	-0.001887581586126635
375	-0.002188794002157021
376	-0.012123887806721209
377	0.010610351058735508
378	-0.005798132999740792
379	-0.005798132999740792
380	0.006441741865543568
381	0.0016468538878099015
382	0.0047667091046130206
383	2.67117620555098E-4
384	0.009961523576254341
385	-0.005093043466491381
386	-0.0050930434664913605
387	0.005570499826950862
388	0.0017476219190164753
389	0.004340135038869496
390	4.519108117951657E-4
391	5.820647688156706E-4
392	5.820647688156706E-4
393	5.820647688156706E-4
394	1.7347013741268565E-4
395	NaN
396	0.002057211837921172
397	0.01649487010695006
398	0.0016048301474908327
399	7.886548913635114E-4
400	0.0018311180623801697
401	0.01649487010695006
402	0.0016048301474908327
403	-0.001152944997610822
404	5.305543354344239E-4
405	0.0016048301474908327
406	-0.001152944997610822
407	NaN
408	-0.001152944997610822
409	5.305543354344239E-4
410	NaN
411	NaN
412	-1.0390576266275671E-4
413	-1.0390576266275671E-4
414	-1.0390576266275671E-4
415	NaN
416	0.002816686996749517
417	0.002816686996749517
418	0.002816686996749517
419	NaN
420	0.001815018817369552
421	-0.003364901773749668
422	0.003134695501806378
423	9.172103965029342E-4
424	9.172103965029342E-4
425	9.172103965029342E-4
426	NaN
427	0.023291530771516397
428	0.002183528130000657
429	0.002183528130000657
430	0.002183528130000657
431	NaN
432	-0.022742177719265653
433	-0.00393195196386685
434	-0.0027994195261366356
435	-0.0015463735235724393
436	-0.0524267000655936
437	-0.07749980769269484
438	-0.04450591807225781
439	-0.0537376633789217
440	-0.08098541665187953
441	-0.04403052408684587
442	-0.0023645898274041715
443	-0.0023645898274041715
444	-0.0023645898274041715
445	NaN
446	-0.04176922750062758
447	-0.009258128470415558
448	-0.00542162221940003
449	-0.0011047276014514906
450	0.001973003255693338
451	0.011658826138913597
452	0.015257137952563431
453	0.0015745570132541466
454	0.0015745570132541466
455	0.0015745570132541466
456	NaN
457	-0.010000060045632092
458	-8.74324788163441E-4
459	-0.02676320896244432
460	-0.006490547706496688
461	0.0016690745090149727
462	8.183080910562612E-5
463	0.001815018817369552
464	-0.007065079703628512
465	-0.00972329821414428
466	-0.02847913192213973
467	8.340016844988654E-4
468	-0.007366451463942952
469	-0.02341770110205602
470	-0.005843512602267088
471	-0.005843512602267088
472	-0.005843512602267088
473	NaN
474	-0.011361737230108082
475	1.9388627585551567E-4
476	-0.005936716408161318
477	-0.012157794755302116
478	-0.002359687832279599
479	-0.029887981786240952
480	-0.0020573223197350235
481	-0.02843652199760753
482	0.0020156850787087987
483	0.0020156850787087987
484	0.0020156850787087987
485	NaN
486	0.0025413549956442836
487	0.013217177823862033
488	0.009600228299178417
489	0.00544706811869697
490	0.00821245860556336
491	3.4700892399909436E-4
492	3.4700892399909436E-4
493	3.4700892399909436E-4
494	NaN
495	-0.033546455812790095
496	-0.02507086264773846
497	-0.022576162053106287
498	-0.004415282190183178
499	-0.024872830166748863
500	-0.032481197986358776
501	-0.03489474766250003
502	-0.046371004993077516
503	0.0024137884012125983
504	0.0024137884012125983
505	0.0024137884012125983
506	-4.42890243727089E-4
507	NaN
508	0.008138556750177087
509	0.007661777185745075
510	0.0062358916298465
511	0.010693693617234802
512	7.641779626765212E-4
513	7.641779626765212E-4
514	7.641779626765212E-4
515	0.0011319220840562228
516	NaN
517	-0.010370645344213832
518	-0.013687677523174522
519	-0.013598309880634357
520	-0.0017190359933592066
521	-0.0013321221136366535
522	3.288420262472192E-4
523	-0.0184692744836698
524	0.0035027694065835418
525	-0.06555605043846569
526	-0.05900620638147099
527	0.00430386869931176
528	-0.06350516480682683
529	-0.05240715084979738
530	2.840515297540742E-4
531	2.840515297540742E-4
532	2.840515297540742E-4
533	-6.41274666569612E-4
534	NaN
535	0.006126775701287822
536	0.008070347070412967
537	0.0065307941761267385
538	0.0033784064620074
539	-3.002208867116029E-4
540	0.0014776950705523435
541	7.967859339083594E-4
542	5.715813427743352E-4
--QPS = 100 completed
--killing spark job
spark job detected, killing
--stoping spark worker on bcl15-cmp-00.egr.duke.edu
spark worker detected, killing
moving data
--starting spark worker on bcl15-cmp-00.egr.duke.edu
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
starting org.apache.spark.deploy.worker.Worker, logging to /home/ds318/spark/logs/spark-ds318-org.apache.spark.deploy.worker.Worker-1-bcl15-cmp-00.egr.duke.edu.out
--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
----------PCM Starting----------
---------PCM Started----------
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 40000
TBENCH_WARMUPREQS = 5000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda_part
2000000 data points

Correlation (pearson) between label and each feature
Feature	Correlation
0	0.001415282076222803
1	0.008393704931810797
2	-0.06351004118060405
3	-0.04556768827361513
4	-0.006077245255092658
5	-0.026312651972892218
6	-0.026144231089756942
7	-0.006340283281083743
8	-0.013679282064274722
9	-3.73375721125794E-4
10	-0.04556768827361513
11	-0.006077245255092658
12	-0.004417890252255588
13	-3.73375721125794E-4
14	-0.006077245255092658
15	-0.004417890252255588
16	NaN
17	-0.004417890252255588
18	-3.73375721125794E-4
19	NaN
20	0.001441753046166769
21	NaN
22	-0.019928441096520103
23	-0.019974750479588
24	8.746574442357432E-4
25	-0.007717091318353303
26	-0.019322414670192217
27	-0.010130242734499475
28	-0.004043666300999548
29	-0.004043666300999548
30	-0.004043666300999548
31	0.002051931823577662
32	NaN
33	0.007427645036193219
34	0.007374621411757292
35	0.017756798371296158
36	0.00806395046791112
37	0.001870020274403168
38	0.0025928659654600923
39	0.017734401633995554
40	-0.004819080985990715
41	0.01873211087192258
42	0.0022658722091510484
43	0.023352203116900314
44	-0.003991938758868822
45	-0.003991938758868822
46	-0.003991938758868822
47	0.0025881300470930757
48	NaN
49	0.016983447096414202
50	0.017037536004536565
51	0.026206744822753775
52	0.017598009893456213
53	0.02678695566652891
54	0.028464814361731358
55	0.034672172772289435
56	0.026816756482252242
57	-8.303047365613283E-4
58	-8.303047365613283E-4
59	-8.303047365613283E-4
60	0.0030900141019594802
61	NaN
62	0.038092951608748614
63	0.030378444839130183
64	0.038138962516692916
65	-0.03654667239080792
66	-0.038192525410109424
67	0.03816533119634975
68	0.0026077376128289956
69	0.0026077376128289956
70	0.04237298767580217
71	0.03487839757501648
72	0.03731443932907944
73	0.03620014653158876
74	0.03723931994444593
75	0.002846982572231665
76	0.002846982572231665
77	0.002846982572231665
78	0.0034497591777673062
79	NaN
80	-0.06601996097936148
81	-0.05515073497464658
82	-0.06576845762964457
83	-0.06659138084928172
84	-0.08357120794012111
85	-0.0854591441733384
86	-0.0838918518685631
87	-0.004294406140971259
88	-0.001465143843506909
89	-0.0017190359933592066
90	-0.003493301012115661
91	-0.0013135843527868872
92	-0.0035725145021297546
93	-0.0012733338627731216
94	-0.0014677489172664332
95	-5.844716237684736E-4
96	-6.205100035475738E-4
97	-0.09073549056035823
98	-0.033981816180303666
99	-0.05357752617436149
100	-0.045231266457174284
101	-0.07492508686356839
102	-0.06053744834527452
103	-0.07853590890993786
104	-0.08948798011700677
105	-0.04487321939152167
106	-0.040797595578159256
107	-0.07005802999132366
108	-0.03370762891958064
109	-0.05221982056626616
110	-0.04453976509060315
111	-0.07169341627875729
112	-0.057854510791082676
113	-0.07294301238568551
114	-0.09207047003608422
115	-0.03900718000066269
116	-0.03636754009508538
117	-0.06626093556441816
118	-0.0033612446957974377
119	-0.0033612446957974377
120	-0.0033612446957974377
121	-0.004963458685123318
122	NaN
123	0.0017758989898954002
124	-0.013807762127055381
125	-0.010805246202087063
126	-0.01052159361651096
127	-0.014911536760893835
128	-0.011698442254295853
129	-0.028916982146207873
130	-0.02129342169338554
131	-0.009974006913433059
132	-0.008309680873750369
133	-0.01168837898512139
134	-0.010048596442768254
135	-0.004285296866242189
136	-0.009012776299352042
137	-0.0024647496822852062
138	0.001998544001635251
139	8.887313081872956E-4
140	3.510361537573579E-5
141	0.0019033037568776186
142	3.510361537573579E-5
143	-0.011953533874859848
144	-0.028001751648580323
145	-0.005067758766112935
146	0.003743920401533685
147	0.003597056904664385
148	-0.026003380360546856
149	-0.026163917171335108
150	-0.0049660311033552975
151	0.005223074307070665
152	0.005566920899015667
153	-0.02409829579234618
154	-9.888442934548128E-4
155	-9.888442934548128E-4
156	-9.888442934548128E-4
157	4.896962311825796E-4
158	NaN
159	-0.0179744023661943
160	-0.019068576074523898
161	-0.015848227316207938
162	-0.019819950493696163
163	-0.019067494204020468
164	-0.0209114216707911
165	-0.015118487678869525
166	-0.0283188270094611
167	-0.02694112625464918
168	-0.028779574046330556
169	-0.02185966181274171
170	-0.02264173980690786
171	-0.032417234189267986
172	-0.012985251807700326
173	-0.026399605686205155
174	-0.012492870631793196
175	-0.010628593832810942
176	-0.00196220720661652
177	-0.01178642832414026
178	-0.0011947825262105562
179	0.0018687363192301937
180	-6.105622949705994E-4
181	-0.001182398273064998
182	-8.632034219111581E-4
183	-0.029024740152410827
184	-0.031886887096590134
185	-0.012311055920737024
186	-0.03160884015905653
187	-0.035267607978194164
188	-0.01988671803423217
189	-0.004916589610505839
190	-0.02343869243546629
191	-0.02652911020668903
192	-0.006349756104612879
193	-0.006349756104612879
194	-0.006349756104612879
195	9.142903317031694E-4
196	NaN
197	-0.007203946354680558
198	-0.008998776417246999
199	-0.010897407444175503
200	-0.0056971145916342595
201	-0.004906936288089588
202	0.004841005070443139
203	-0.004198223711869211
204	-0.0021790097243390327
205	0.004209826665394822
206	0.004004507131202696
207	-8.422255534235231E-4
208	-0.011877139998879623
209	-0.021611716904955596
210	-0.017708841692205275
211	-0.01722785336065822
212	-0.0219669460570258
213	-0.01614496743595511
214	-0.012601192435562555
215	-0.03348886408481054
216	-0.0015713816397683793
217	0.0030435709853201998
218	-1.7570433290495897E-4
219	0.0015745570132541466
220	-0.015144744847575883
221	0.011379801853546222
222	0.013791703823029727
223	0.001283800553694409
224	0.001283800553694409
225	0.001283800553694409
226	-4.602148301978821E-5
227	NaN
228	0.004217090081371091
229	0.008011785598852494
230	0.008201165348955318
231	-0.003142094981469153
232	0.008305170614342319
233	-0.0031177355619761253
234	0.0043979650621466995
235	0.010905273995704835
236	-0.010573441548981839
237	-0.011275727922496459
238	-0.007687863260576599
239	0.005955103901734218
240	0.0030712306775019967
241	0.004824600328531489
242	7.789097632760714E-4
243	7.789097632760714E-4
244	7.789097632760714E-4
245	9.142903317031694E-4
246	NaN
247	-0.0013652751795512955
248	-0.0013652751795512955
249	-0.0013494500621930483
250	-0.05062654467495407
251	-0.026156394210875945
252	-0.00232697023415352
253	-0.029221145939841715
254	-0.029221145939841715
255	-0.029221145939841715
256	-0.023783911768476863
257	-0.002344805756121903
258	-0.02636881290510741
259	-0.02636881290510741
260	-0.022435963241044302
261	-0.0010344092753791954
262	-0.026156394210875945
263	-0.00232697023415352
264	-0.0032211972521900933
265	-0.0027067511594018306
266	-0.00232697023415352
267	-0.0032211972521900933
268	NaN
269	-0.0032211972521900933
270	-0.0027067511594018306
271	NaN
272	-0.0013652751795512955
273	NaN
274	-0.01241466708109574
275	-0.01241466708109574
276	-0.01241466708109574
277	-0.0039169889335850805
278	-0.001915727281814419
279	-0.001915727281814419
280	3.887212937206991E-4
281	-0.005723767277304159
282	-0.04689928384941556
283	-0.04689928384941556
284	-0.008559417906644926
285	-0.04704754764910799
286	-0.04704754764910799
287	-0.010251491021363118
288	-0.0019534432451881736
289	-0.0019534432451881736
290	-0.0019534432451881736
291	-0.0016269727815102556
292	NaN
293	-0.06078448782124708
294	-0.06078448782124708
295	-0.06078448782124708
296	-0.030362022151087
297	-0.01736638749637698
298	-0.06514191683309814
299	-0.06514191683309814
300	-0.05669552718625475
301	-0.002409867158596475
302	-0.002409867158596475
303	4.6505482990109414E-4
304	-0.008593346437269238
305	-0.04199810475286025
306	-0.04199810475286025
307	-0.03840885498416094
308	-0.03948835495080398
309	-0.03948835495080394
310	-0.03612302267458178
311	-0.004647420510067254
312	-0.004647420510067254
313	-0.004647420510067254
314	NaN
315	NaN
316	-0.02321080020511557
317	-0.02321080020511557
318	-0.02321080020511557
319	-0.010638181136285224
320	-0.010946710403315244
321	-0.029151847186447533
322	-0.029151847186447533
323	-0.028269219271769896
324	-6.690587317967036E-4
325	-0.004555114701782787
326	-0.004555114701782787
327	-0.01070519269224189
328	-0.002863593537715807
329	-0.0036091462199596583
330	-0.014325435022096402
331	-0.014325435022096402
332	-0.007095502301914301
333	-0.01000322512226302
334	-0.002628344844258706
335	0.0015328802740671094
336	0.0015328802740671094
337	0.0015328802740671094
338	-0.002863593537715807
339	NaN
340	0.0032099822891870516
341	-0.008061158425739028
342	-0.008061158425739028
343	-0.006725504199954149
344	0.0018400785268896974
345	-0.0034571449309702927
346	-0.0034571449309702927
347	0.0032247122530878036
348	0.0015520221056462265
349	0.0015520221056462265
350	0.008300795691291553
351	-0.003113313264076558
352	0.001603226438393453
353	0.001603226438393453
354	0.00530099154969491
355	0.002008288026692829
356	0.002008288026692829
357	0.002008288026692829
358	-0.003113313264076558
359	NaN
360	0.001338251075152418
361	-0.006810804319890101
362	-0.006810804319890101
363	0.004307649784021151
364	0.0069781185116043675
365	0.0069781185116043675
366	0.006332572895057512
367	0.0069560516171764345
368	0.0069560516171764345
369	-0.0010785678712159595
370	-5.844716237684736E-4
371	-0.001887581586126635
372	-0.0012583060709990433
373	-0.0021847634640052437
374	-0.001887581586126635
375	-0.002188794002157021
376	-0.012123887806721209
377	0.010610351058735508
378	-0.005798132999740792
379	-0.005798132999740792
380	0.006441741865543568
381	0.0016468538878099015
382	0.0047667091046130206
383	2.67117620555098E-4
384	0.009961523576254381
385	-0.0050930434664913805
386	-0.0050930434664913605
387	0.005570499826950862
388	0.001747621919016523
389	0.004340135038869484
390	4.519108117951657E-4
391	5.820647688156706E-4
392	5.820647688156706E-4
393	5.820647688156706E-4
394	1.7347013741268565E-4
395	NaN
396	0.002057211837921172
397	0.01649487010695006
398	0.0016048301474908327
399	7.886548913634989E-4
400	0.0018311180623801697
401	0.01649487010695006
402	0.0016048301474908327
403	-0.001152944997610822
404	5.305543354344239E-4
405	0.0016048301474908327
406	-0.001152944997610822
407	NaN
408	-0.001152944997610822
409	5.305543354344239E-4
410	NaN
411	NaN
412	-1.0390576266275671E-4
413	-1.0390576266275671E-4
414	-1.0390576266275671E-4
415	NaN
416	0.002816686996749517
417	0.002816686996749517
418	0.002816686996749517
419	NaN
420	0.001815018817369552
421	-0.003364901773749668
422	0.0031346955018064274
423	9.172103965029342E-4
424	9.172103965029342E-4
425	9.172103965029342E-4
426	NaN
427	0.023291530771516397
428	0.002183528130000657
429	0.002183528130000657
430	0.002183528130000657
431	NaN
432	-0.022742177719265653
433	-0.00393195196386685
434	-0.0027994195261366356
435	-0.0015463735235724393
436	-0.0524267000655936
437	-0.07749980769269484
438	-0.04450591807225781
439	-0.053737663378921684
440	-0.08098541665187953
441	-0.04403052408684587
442	-0.0023645898274041715
443	-0.0023645898274041715
444	-0.0023645898274041715
445	NaN
446	-0.04176922750062758
447	-0.009258128470415558
448	-0.00542162221940003
449	-0.0011047276014514906
450	0.001973003255693338
451	0.011658826138913597
452	0.015257137952563433
453	0.0015745570132541466
454	0.0015745570132541466
455	0.0015745570132541466
456	NaN
457	-0.010000060045632092
458	-8.74324788163441E-4
459	-0.02676320896244432
460	-0.006490547706496688
461	0.0016690745090149727
462	8.183080910562612E-5
463	0.001815018817369552
464	-0.007065079703628512
465	-0.00972329821414428
466	-0.02847913192213973
467	8.340016844988654E-4
468	-0.007366451463942952
469	-0.02341770110205602
470	-0.005843512602267088
471	-0.005843512602267088
472	-0.005843512602267088
473	NaN
474	-0.011361737230108082
475	1.9388627585551567E-4
476	-0.005936716408161318
477	-0.012157794755302116
478	-0.002359687832279599
479	-0.029887981786240952
480	-0.0020573223197350235
481	-0.02843652199760753
482	0.0020156850787087987
483	0.0020156850787087987
484	0.0020156850787087987
485	NaN
486	0.0025413549956442836
487	0.013217177823862033
488	0.009600228299178417
489	0.00544706811869697
490	0.00821245860556336
491	3.4700892399909436E-4
492	3.4700892399909436E-4
493	3.4700892399909436E-4
494	NaN
495	-0.033546455812790095
496	-0.02507086264773846
497	-0.022576162053106287
498	-0.004415282190183178
499	-0.024872830166748863
500	-0.032481197986358776
501	-0.03489474766250003
502	-0.046371004993077516
503	0.0024137884012125983
504	0.0024137884012125983
505	0.0024137884012125983
506	-4.42890243727089E-4
507	NaN
508	0.008138556750177087
509	0.007661777185745075
510	0.0062358916298465
511	0.010693693617234802
512	7.641779626765212E-4
513	7.641779626765212E-4
514	7.641779626765212E-4
515	0.0011319220840562228
516	NaN
517	-0.010370645344213832
518	-0.013687677523174522
519	-0.013598309880634357
520	-0.0017190359933592066
521	-0.0013321221136366535
522	3.288420262472192E-4
523	-0.0184692744836698
524	0.0035027694065835418
525	-0.06555605043846569
526	-0.05900620638147099
527	0.00430386869931176
528	-0.06350516480682676
529	-0.05240715084979732
530	2.840515297540742E-4
531	2.840515297540742E-4
532	2.840515297540742E-4
533	-6.41274666569612E-4
534	NaN
535	0.006126775701287822
536	0.008070347070412967
537	0.0065307941761267385
538	0.0033784064620074
539	-3.002208867116029E-4
540	0.0014776950705523435
541	7.967859339083594E-4
542	5.715813427743352E-4
543	0.012890284647277076
544	-0.017249092568228826
545	-0.0040572219146303296
546	-0.014815276313801296
547	-0.0024963690548198115
548	-0.004659019540130013
549	-0.004659019540130013
550	-0.004659019540130013
551	0.0013816418104169754
552	NaN
553	4.5439268400355884E-4
554	2.5297024670405782E-5
555	-0.006144152716963786
556	-0.004776387735395599
557	0.006576454576450492
558	0.002312711017698767
559	-0.011251871883469506
560	-0.005383575216323586
561	0.0011965324196290482
562	0.005244199597333196
563	0.015230852041493345
564	0.0180969162339587
565	4.951044853370257E-4
566	4.951044853370257E-4
567	4.951044853370257E-4
568	6.802767878580036E-4
569	NaN
570	0.007459908567277082
571	0.009107585889391754
572	0.00930933684098662
573	0.009621613740451526
574	0.007498402723783927
575	-0.013392151423412609
576	-0.003762329700723009
577	0.01982512215642712
578	0.019842469069700507
579	0.0017732332618854228
580	0.0181259748738123
581	0.025675216075816912
582	0.02526573686596627
583	0.0021087720597965857
584	0.0021087720597965857
--QPS = 100 completed
--killing spark job
spark job detected, killing
--stoping spark worker on bcl15-cmp-00.egr.duke.edu
spark worker detected, killing
moving data
